customer_id,n_cards
C06993,1
C06994,1
C06995,1
C06996,1
C06997,1
C06998,1
C06999,1
C07000,1
C07001,1
C07002,1
C07003,1
C07004,1
C07005,1
C07006,1
C07007,1
C07008,1
C07009,1
C07010,1
C07011,1
C07012,1
C07013,2
C07014,1
C07015,1
C07016,1
C07017,1
C07018,1
C07019,1
C07020,1
C07021,1
C07022,1
C07023,1
C07024,1
C07025,1
C07026,1
C07027,1
C07028,1
C07029,1
C07030,1
C07031,1
C07032,1
C07033,1
C07034,1
C07035,1
C07036,1
C07037,1
C07038,1
C07039,1
C07040,1
C07041,1
C07042,1
C07043,1
C07044,1
C07045,1
C07046,1
C07047,1
C07048,1
C07049,2
C07050,1
C07051,1
C07052,1
C07053,1
C07054,1
C07055,1
C07056,1
C07057,1
C07058,1
C07059,1
C07060,1
C07061,1
C07062,1
C07063,1
C07064,1
C07065,2
C07066,1
C07067,1
C07068,1
C07069,1
C07070,1
C07071,1
C07072,1
C07073,1
C07074,2
C07075,1
C07076,1
C07077,1
C07078,1
C07079,1
C07080,1
C07081,1
C07082,1
C07083,1
C07084,1
C07085,1
C07086,1
C07087,1
C07088,1
C07089,1
C07090,1
C07091,1
C07092,1
C07093,1
C07094,1
C07095,1
C07096,2
C07097,1
C07098,1
C07099,1
C07100,1
C07101,1
C07102,1
C07103,1
C07104,1
C07105,1
C07106,2
C07107,1
C07108,1
C07109,2
C07110,1
C07111,1
C07112,1
C07113,1
C07114,1
C07115,1
C07116,2
C07117,2
C07118,2
C07119,1
C07120,1
C07121,1
C07122,1
C07123,1
C07124,1
C07125,1
C07126,1
C07127,1
C07128,1
C07129,1
C07130,1
C07131,1
C07132,1
C07133,1
C07134,2
C07135,1
C07136,1
C07137,1
C07138,1
C07139,1
C07140,1
C07141,1
C07142,1
C07143,1
C07144,1
C07145,1
C07146,1
C07147,1
C07148,1
C07149,2
C07150,1
C07151,1
C07152,1
C07153,1
C07154,1
C07155,1
C07156,1
C07157,1
C07158,1
C07159,1
C07160,1
C07161,1
C07162,1
C07163,1
C07164,1
C07165,1
C07166,1
C07167,1
C07168,1
C07169,1
C07170,1
C07171,2
C07172,1
C07173,2
C07174,1
C07175,1
C07176,1
C07177,1
C07178,1
C07179,1
C07180,2
C07181,1
C07182,1
C07183,1
C07184,1
C07185,2
C07186,1
C07187,1
C07188,1
C07189,1
C07190,1
C07191,1
C07192,1
C07193,1
C07194,1
C07195,1
C07196,2
C07197,1
C07198,1
C07199,1
C07200,1
C07201,1
C07202,1
C07203,3
C07204,1
C07205,1
C07206,1
C07207,1
C07208,1
C07209,1
C07210,1
C07211,1
C07212,3
C07213,1
C07214,1
C07215,1
C07216,1
C07217,1
C07218,1
C07219,1
C07220,1
C07221,1
C07222,1
C07223,1
C07224,1
C07225,1
C07226,1
C07227,2
C07228,1
C07229,1
C07230,1
C07231,1
C07232,1
C07233,1
C07234,1
C07235,1
C07236,1
C07237,1
C07238,1
C07239,1
C07240,1
C07241,1
C07242,1
C07243,1
C07244,1
C07245,1
C07246,1
C07247,1
C07248,2
C07249,1
C07250,1
C07251,1
C07252,1
C07253,1
C07254,1
C07255,1
C07256,2
C07257,1
C07258,1
C07259,1
C07260,1
C07261,1
C07262,1
C07263,1
C07264,1
C07265,1
C07266,1
C07267,1
C07268,1
C07269,1
C07270,1
C07271,1
C07272,1
C07273,1
C07274,1
C07275,1
C07276,1
C07277,1
C07278,1
C07279,1
C07280,1
C07281,1
C07282,1
C07283,1
C07284,1
C07285,1
C07286,1
C07287,1
C07288,2
C07289,1
C07290,2
C07291,1
C07292,1
C07293,1
C07294,1
C07295,1
C07296,1
C07297,2
C07298,1
C07299,2
C07300,1
C07301,1
C07302,1
C07303,1
C07304,1
C07305,1
C07306,1
C07307,1
C07308,1
C07309,1
C07310,1
C07311,1
C07312,1
C07313,1
C07314,1
C07315,1
C07316,1
C07317,1
C07318,1
C07319,2
C07320,1
C07321,1
C07322,1
C07323,1
C07324,1
C07325,1
C07326,1
C07327,1
C07328,1
C07329,1
C07330,1
C07331,1
C07332,1
C07333,1
C07334,1
C07335,2
C07336,1
C07337,1
C07338,1
C07339,1
C07340,2
C07341,1
C07342,1
C07343,1
C07344,1
C07345,1
C07346,1
C07347,1
C07348,1
C07349,1
C07350,1
C07351,1
C07352,1
C07353,1
C07354,2
C07355,1
C07356,1
C07357,1
C07358,1
C07359,1
C07360,1
C07361,1
C07362,1
C07363,1
C07364,1
C07365,1
C07366,1
C07367,1
C07368,1
C07369,1
C07370,1
C07371,1
C07372,1
C07373,1
C07374,1
C07375,1
C07376,1
C07377,1
C07378,1
C07379,1
C07380,1
C07381,1
C07382,1
C07383,1
C07384,1
C07385,1
C07386,1
C07387,1
C07388,1
C07389,2
C07390,1
C07391,1
C07392,1
C07393,1
C07394,1
C07395,2
C07396,1
C07397,1
C07398,2
C07399,1
C07400,2
C07401,1
C07402,1
C07403,1
C07404,1
C07405,1
C07406,1
C07407,1
C07408,1
C07409,1
C07410,1
C07411,2
C07412,1
C07413,1
C07414,1
C07415,1
C07416,2
C07417,1
C07418,1
C07419,1
C07420,2
C07421,1
C07422,1
C07423,1
C07424,1
C07425,1
C07426,1
C07427,1
C07428,1
C07429,2
C07430,1
C07431,1
C07432,1
C07433,1
C07434,1
C07435,1
C07436,1
C07437,1
C07438,1
C07439,1
C07440,1
C07441,1
C07442,1
C07443,1
C07444,1
C07445,1
C07446,1
C07447,1
C07448,1
C07449,1
C07450,1
C07451,1
C07452,1
C07453,1
C07454,1
C07455,1
C07456,2
C07457,1
C07458,1
C07459,1
C07460,1
C07461,1
C07462,1
C07463,1
C07464,1
C07465,1
C07466,2
C07467,1
C07468,2
C07469,1
C07470,1
C07471,1
C07472,1
C07473,1
C07474,1
C07475,1
C07476,1
C07477,1
C07478,1
C07479,1
C07480,1
C07481,1
C07482,2
C07483,1
C07484,1
C07485,1
C07486,1
C07487,1
C07488,1
C07489,1
C07490,1
C07491,1
C07492,1
C07493,1
C07494,1
C07495,1
C07496,1
C07497,1
C07498,2
C07499,1
C07500,1
C07501,1
C07502,1
C07503,1
C07504,1
C07505,1
C07506,1
C07507,1
C07508,2
C07509,1
C07510,1
C07511,1
C07512,1
C07513,1
C07514,1
C07515,1
C07516,1
C07517,1
C07518,2
C07519,1
C07520,1
C07521,1
C07522,1
C07523,1
C07524,1
C07525,1
C07526,1
C07527,1
C07528,1
C07529,1
C07530,1
C07531,1
C07532,1
C07533,1
C07534,1
C07535,1
C07536,1
C07537,1
C07538,1
C07539,1
C07540,1
C07541,1
C07542,1
C07543,1
C07544,1
C07545,1
C07546,1
C07547,1
C07548,1
C07549,1
C07550,1
C07551,1
C07552,1
C07553,1
C07554,1
C07555,1
C07556,1
C07557,2
C07558,2
C07559,1
C07560,2
C07561,1
C07562,2
C07563,1
C07564,1
C07565,1
C07566,1
C07567,1
C07568,1
C07569,1
C07570,1
C07571,1
C07572,1
C07573,1
C07574,1
C07575,1
C07576,1
C07577,1
C07578,1
C07579,1
C07580,1
C07581,1
C07582,1
C07583,1
C07584,1
C07585,1
C07586,1
C07587,1
C07588,1
C07589,1
C07590,1
C07591,1
C07592,1
C07593,1
C07594,1
C07595,1
C07596,1
C07597,1
C07598,1
C07599,1
C07600,1
C07601,1
C07602,1
C07603,1
C07604,1
C07605,1
C07606,1
C07607,2
C07608,1
C07609,1
C07610,1
C07611,1
C07612,2
C07613,1
C07614,2
C07615,1
C07616,1
C07617,1
C07618,1
C07619,1
C07620,1
C07621,1
C07622,1
C07623,1
C07624,1
C07625,1
C07626,2
C07627,1
C07628,1
C07629,1
C07630,1
C07631,1
C07632,1
C07633,1
C07634,1
C07635,1
C07636,1
C07637,1
C07638,1
C07639,1
C07640,1
C07641,1
C07642,1
C07643,1
C07644,1
C07645,1
C07646,3
C07647,1
C07648,2
C07649,1
C07650,1
C07651,1
C07652,1
C07653,1
C07654,1
C07655,1
C07656,1
C07657,1
C07658,1
C07659,1
C07660,1
C07661,1
C07662,1
C07663,1
C07664,1
C07665,1
C07666,2
C07667,1
C07668,1
C07669,1
C07670,2
C07671,2
C07672,1
C07673,1
C07674,1
C07675,1
C07676,1
C07677,1
C07678,1
C07679,1
C07680,1
C07681,1
C07682,2
C07683,1
C07684,1
C07685,1
C07686,1
C07687,1
C07688,1
C07689,1
C07690,1
C07691,1
C07692,1
C07693,1
C07694,1
C07695,1
C07696,1
C07697,1
C07698,1
C07699,1
C07700,1
C07701,1
C07702,2
C07703,2
C07704,1
C07705,1
C07706,1
C07707,1
C07708,1
C07709,1
C07710,2
C07711,1
C07712,1
C07713,1
C07714,1
C07715,1
C07716,1
C07717,1
C07718,1
C07719,1
C07720,1
C07721,2
C07722,1
C07723,1
C07724,1
C07725,1
C07726,1
C07727,1
C07728,1
C07729,1
C07730,1
C07731,1
C07732,1
C07733,1
C07734,1
C07735,1
C07736,1
C07737,1
C07738,1
C07739,1
C07740,1
C07741,2
C07742,1
C07743,2
C07744,1
C07745,1
C07746,1
C07747,1
C07748,1
C07749,1
C07750,2
C07751,1
C07752,2
C07753,2
C07754,1
C07755,1
C07756,1
C07757,1
C07758,1
C07759,1
C07760,1
C07761,1
C07762,1
C07763,1
C07764,1
C07765,1
C07766,1
C07767,2
C07768,1
C07769,1
C07770,1
C07771,1
C07772,1
C07773,1
C07774,1
C07775,1
C07776,1
C07777,1
C07778,1
C07779,1
C07780,1
C07781,2
C07782,1
C07783,1
C07784,2
C07785,1
C07786,1
C07787,1
C07788,1
C07789,1
C07790,1
C07791,1
C07792,1
C07793,1
C07794,1
C07795,1
C07796,1
C07797,1
C07798,1
C07799,1
C07800,1
C07801,1
C07802,1
C07803,1
C07804,1
C07805,1
C07806,1
C07807,1
C07808,1
C07809,1
C07810,1
C07811,1
C07812,1
C07813,1
C07814,1
C07815,1
C07816,1
C07817,1
C07818,1
C07819,1
C07820,1
C07821,1
C07822,1
C07823,1
C07824,1
C07825,2
C07826,1
C07827,1
C07828,1
C07829,1
C07830,1
C07831,1
C07832,1
C07833,1
C07834,1
C07835,1
C07836,1
C07837,1
C07838,2
C07839,1
C07840,1
C07841,1
C07842,1
C07843,1
C07844,1
C07845,2
C07846,1
C07847,2
C07848,2
C07849,1
C07850,1
C07851,1
C07852,1
C07853,1
C07854,1
C07855,1
C07856,1
C07857,1
C07858,2
C07859,1
C07860,1
C07861,1
C07862,1
C07863,1
C07864,1
C07865,1
C07866,1
C07867,2
C07868,1
C07869,1
C07870,2
C07871,1
C07872,2
C07873,1
C07874,1
C07875,1
C07876,1
C07877,1
C07878,1
C07879,1
C07880,1
C07881,1
C07882,1
C07883,1
C07884,1
C07885,2
C07886,1
C07887,2
C07888,1
C07889,1
C07890,1
C07891,1
C07892,1
C07893,1
C07894,1
C07895,1
C07896,1
C07897,1
C07898,1
C07899,1
C07900,1
C07901,1
C07902,1
C07903,1
C07904,1
C07905,1
C07906,1
C07907,1
C07908,1
C07909,1
C07910,1
C07911,1
C07912,1
C07913,2
C07914,1
C07915,1
C07916,1
C07917,1
C07918,1
C07919,2
C07920,1
C07921,1
C07922,1
C07923,1
C07924,1
C07925,1
C07926,1
C07927,1
C07928,1
C07929,1
C07930,1
C07931,1
C07932,1
C07933,1
C07934,1
C07935,1
C07936,2
C07937,1
C07938,1
C07939,1
C07940,1
C07941,1
C07942,1
C07943,1
C07944,1
C07945,1
C07946,1
C07947,1
C07948,1
C07949,1
C07950,1
C07951,1
C07952,1
C07953,1
C07954,1
C07955,1
C07956,1
C07957,1
C07958,1
C07959,1
C07960,1
C07961,1
C07962,2
C07963,1
C07964,1
C07965,1
C07966,1
C07967,1
C07968,1
C07969,1
C07970,1
C07971,1
C07972,1
C07973,1
C07974,1
C07975,1
C07976,1
C07977,1
C07978,1
C07979,1
C07980,1
C07981,2
C07982,2
C07983,1
C07984,1
C07985,1
C07986,1
C07987,2
C07988,2
C07989,1
C07990,1
C07991,1
C07992,1
C07993,1
C07994,1
C07995,1
C07996,1
C07997,1
C07998,1
C07999,1
C08000,1
C08001,1
C08002,1
C08003,1
C08004,1
C08005,1
C08006,1
C08007,1
C08008,1
C08009,1
C08010,2
C08011,1
C08012,1
C08013,1
C08014,1
C08015,1
C08016,1
C08017,1
C08018,1
C08019,1
C08020,1
C08021,1
C08022,1
C08023,1
C08024,2
C08025,1
C08026,1
C08027,2
C08028,1
C08029,1
C08030,1
C08031,2
C08032,1
C08033,1
C08034,1
C08035,1
C08036,1
C08037,1
C08038,1
C08039,1
C08040,1
C08041,1
C08042,1
C08043,1
C08044,1
C08045,1
C08046,2
C08047,1
C08048,1
C08049,1
C08050,1
C08051,1
C08052,1
C08053,1
C08054,1
C08055,1
C08056,1
C08057,1
C08058,1
C08059,1
C08060,1
C08061,1
C08062,1
C08063,1
C08064,1
C08065,1
C08066,1
C08067,1
C08068,1
C08069,1
C08070,1
C08071,1
C08072,1
C08073,1
C08074,1
C08075,1
C08076,1
C08077,1
C08078,1
C08079,1
C08080,1
C08081,1
C08082,1
C08083,2
C08084,1
C08085,1
C08086,1
C08087,1
C08088,1
C08089,1
C08090,1
C08091,1
C08092,1
C08093,1
C08094,1
C08095,1
C08096,1
C08097,1
C08098,1
C08099,1
C08100,1
C08101,1
C08102,1
C08103,1
C08104,1
C08105,1
C08106,1
C08107,1
C08108,2
C08109,1
C08110,1
C08111,1
C08112,2
C08113,1
C08114,1
C08115,1
C08116,1
C08117,1
C08118,1
C08119,1
C08120,1
C08121,1
C08122,1
C08123,1
C08124,1
C08125,1
C08126,1
C08127,1
C08128,1
C08129,3
C08130,1
C08131,1
C08132,1
C08133,1
C08134,1
C08135,1
C08136,1
C08137,1
C08138,1
C08139,1
C08140,2
C08141,1
C08142,1
C08143,1
C08144,1
C08145,1
C08146,1
C08147,2
C08148,1
C08149,1
C08150,1
C08151,1
C08152,1
C08153,1
C08154,1
C08155,1
C08156,1
C08157,1
C08158,1
C08159,1
C08160,1
C08161,1
C08162,1
C08163,1
C08164,1
C08165,1
C08166,2
C08167,1
C08168,1
C08169,1
C08170,1
C08171,1
C08172,1
C08173,1
C08174,1
C08175,1
C08176,1
C08177,1
C08178,1
C08179,1
C08180,1
C08181,1
C08182,1
C08183,1
C08184,1
C08185,1
C08186,1
C08187,1
C08188,1
C08189,1
C08190,2
C08191,1
C08192,1
C08193,1
C08194,1
C08195,1
C08196,1
C08197,1
C08198,1
C08199,1
C08200,1
C08201,1
C08202,1
C08203,2
C08204,1
C08205,1
C08206,2
C08207,1
C08208,1
C08209,2
C08210,1
C08211,1
C08212,1
C08213,2
C08214,1
C08215,1
C08216,1
C08217,2
C08218,1
C08219,1
C08220,1
C08221,1
C08222,1
C08223,1
C08224,1
C08225,1
C08226,1
C08227,1
C08228,1
C08229,1
C08230,1
C08231,1
C08232,1
C08233,1
C08234,1
C08235,2
C08236,1
C08237,1
C08238,1
C08239,2
C08240,1
C08241,1
C08242,1
C08243,1
C08244,1
C08245,1
C08246,1
C08247,1
C08248,1
C08249,2
C08250,1
C08251,1
C08252,1
C08253,1
C08254,1
C08255,1
C08256,2
C08257,1
C08258,1
C08259,1
C08260,1
C08261,1
C08262,1
C08263,1
C08264,1
C08265,1
C08266,1
C08267,1
C08268,1
C08269,1
C08270,1
C08271,1
C08272,1
C08273,1
C08274,1
C08275,1
C08276,1
C08277,1
C08278,1
C08279,1
C08280,1
C08281,3
C08282,1
C08283,1
C08284,1
C08285,2
C08286,1
C08287,1
C08288,1
C08289,1
C08290,2
C08291,1
C08292,1
C08293,1
C08294,1
C08295,1
C08296,1
C08297,1
C08298,1
C08299,1
C08300,1
C08301,1
C08302,1
C08303,1
C08304,1
C08305,1
C08306,1
C08307,1
C08308,1
C08309,1
C08310,1
C08311,1
C08312,1
C08313,1
C08314,2
C08315,1
C08316,1
C08317,1
C08318,1
C08319,2
C08320,1
C08321,2
C08322,1
C08323,1
C08324,1
C08325,1
C08326,1
C08327,1
C08328,1
C08329,1
C08330,1
C08331,1
C08332,1
C08333,1
C08334,1
C08335,1
C08336,1
C08337,1
C08338,1
C08339,1
C08340,1
C08341,1
C08342,1
C08343,1
C08344,1
C08345,1
C08346,1
C08347,1
C08348,1
C08349,1
C08350,1
C08351,1
C08352,1
C08353,1
C08354,1
C08355,1
C08356,1
C08357,1
C08358,1
C08359,1
C08360,1
C08361,1
C08362,1
C08363,1
C08364,1
C08365,1
C08366,2
C08367,1
C08368,1
C08369,1
C08370,1
C08371,1
C08372,1
C08373,1
C08374,1
C08375,1
C08376,1
C08377,1
C08378,1
C08379,1
C08380,1
C08381,1
C08382,1
C08383,1
C08384,1
C08385,1
C08386,1
C08387,1
C08388,1
C08389,1
C08390,2
C08391,2
C08392,1
C08393,1
C08394,1
C08395,1
C08396,1
C08397,1
C08398,2
C08399,1
C08400,1
C08401,1
C08402,1
C08403,1
C08404,1
C08405,1
C08406,1
C08407,1
C08408,1
C08409,1
C08410,1
C08411,1
C08412,1
C08413,1
C08414,1
C08415,1
C08416,1
C08417,1
C08418,2
C08419,1
C08420,1
C08421,1
C08422,1
C08423,1
C08424,1
C08425,1
C08426,1
C08427,1
C08428,1
C08429,1
C08430,1
C08431,1
C08432,1
C08433,1
C08434,1
C08435,1
C08436,1
C08437,1
C08438,1
C08439,1
C08440,1
C08441,2
C08442,1
C08443,1
C08444,1
C08445,1
C08446,1
C08447,1
C08448,1
C08449,3
C08450,2
C08451,2
C08452,1
C08453,1
C08454,1
C08455,1
C08456,1
C08457,1
C08458,1
C08459,2
C08460,1
C08461,1
C08462,1
C08463,1
C08464,1
C08465,1
C08466,2
C08467,1
C08468,1
C08469,1
C08470,1
C08471,1
C08472,1
C08473,1
C08474,1
C08475,1
C08476,1
C08477,3
C08478,1
C08479,1
C08480,1
C08481,1
C08482,1
C08483,1
C08484,1
C08485,1
C08486,2
C08487,1
C08488,1
C08489,2
C08490,1
C08491,1
C08492,1
C08493,1
C08494,1
C08495,1
C08496,1
C08497,2
C08498,1
C08499,1
C08500,2
C08501,1
C08502,1
C08503,1
C08504,1
C08505,1
C08506,1
C08507,1
C08508,1
C08509,1
C08510,1
C08511,2
C08512,1
C08513,1
C08514,1
C08515,1
C08516,1
C08517,1
C08518,1
C08519,1
C08520,1
C08521,1
C08522,1
C08523,1
C08524,1
C08525,1
C08526,1
C08527,1
C08528,1
C08529,1
C08530,1
C08531,1
C08532,1
C08533,1
C08534,1
C08535,1
C08536,1
C08537,1
C08538,1
C08539,1
C08540,1
C08541,1
C08542,1
C08543,1
C08544,1
C08545,1
C08546,1
C08547,1
C08548,1
C08549,1
C08550,1
C08551,1
C08552,1
C08553,1
C08554,1
C08555,1
C08556,1
C08557,1
C08558,1
C08559,1
C08560,1
C08561,1
C08562,1
C08563,2
C08564,1
C08565,1
C08566,1
C08567,1
C08568,1
C08569,2
C08570,1
C08571,1
C08572,2
C08573,1
C08574,1
C08575,1
C08576,1
C08577,1
C08578,1
C08579,1
C08580,1
C08581,1
C08582,1
C08583,2
C08584,1
C08585,1
C08586,1
C08587,1
C08588,1
C08589,1
C08590,1
C08591,1
C08592,2
C08593,1
C08594,1
C08595,1
C08596,1
C08597,2
C08598,1
C08599,1
C08600,1
C08601,1
C08602,1
C08603,1
C08604,1
C08605,1
C08606,1
C08607,1
C08608,1
C08609,2
C08610,1
C08611,1
C08612,1
C08613,1
C08614,1
C08615,1
C08616,1
C08617,1
C08618,2
C08619,1
C08620,1
C08621,1
C08622,1
C08623,2
C08624,2
C08625,1
C08626,2
C08627,1
C08628,1
C08629,1
C08630,1
C08631,2
C08632,1
C08633,1
C08634,2
C08635,1
C08636,1
C08637,2
C08638,1
C08639,1
C08640,1
C08641,1
C08642,1
C08643,1
C08644,1
C08645,1
C08646,2
C08647,1
C08648,1
C08649,1
C08650,1
C08651,1
C08652,1
C08653,1
C08654,1
C08655,1
C08656,1
C08657,1
C08658,1
C08659,1
C08660,1
C08661,1
C08662,1
C08663,2
C08664,1
C08665,1
C08666,1
C08667,2
C08668,1
C08669,1
C08670,1
C08671,1
C08672,1
C08673,1
C08674,2
C08675,1
C08676,1
C08677,1
C08678,1
C08679,1
C08680,1
C08681,1
C08682,1
C08683,1
C08684,2
C08685,1
C08686,1
C08687,1
C08688,1
C08689,1
C08690,1
C08691,1
C08692,1
C08693,1
C08694,1
C08695,2
C08696,1
C08697,1
C08698,1
C08699,1
C08700,1
C08701,1
C08702,1
C08703,1
C08704,1
C08705,1
C08706,1
C08707,1
C08708,1
C08709,1
C08710,1
C08711,1
C08712,1
C08713,1
C08714,1
C08715,1
C08716,1
C08717,1
C08718,1
C08719,1
C08720,1
C08721,1
C08722,1
C08723,1
C08724,1
C08725,1
C08726,1
C08727,1
C08728,1
C08729,1
C08730,1
C08731,1
C08732,1
C08733,1
C08734,1
C08735,1
C08736,1
C08737,1
C08738,1
C08739,2
C08740,1
C08741,1
C08742,1
C08743,1
C08744,1
C08745,1
C08746,2
C08747,1
C08748,1
C08749,1
C08750,2
C08751,1
C08752,1
C08753,1
C08754,1
C08755,2
C08756,1
C08757,1
C08758,1
C08759,1
C08760,1
C08761,1
C08762,1
C08763,1
C08764,1
C08765,1
C08766,1
C08767,1
C08768,1
C08769,1
C08770,2
C08771,1
C08772,1
C08773,1
C08774,1
C08775,1
C08776,1
C08777,1
C08778,1
C08779,1
C08780,1
C08781,1
C08782,1
C08783,1
C08784,1
C08785,1
C08786,1
C08787,1
C08788,1
C08789,1
C08790,1
C08791,1
C08792,1
C08793,1
C08794,1
C08795,1
C08796,2
C08797,1
C08798,1
C08799,1
C08800,1
C08801,1
C08802,1
C08803,1
C08804,1
C08805,1
C08806,1
C08807,1
C08808,1
C08809,1
C08810,1
C08811,1
C08812,1
C08813,1
C08814,1
C08815,1
C08816,1
C08817,1
C08818,1
C08819,1
C08820,1
C08821,1
C08822,2
C08823,2
C08824,1
C08825,1
C08826,1
C08827,1
C08828,1
C08829,1
C08830,1
C08831,1
C08832,1
C08833,1
C08834,1
C08835,1
C08836,1
C08837,1
C08838,1
C08839,2
C08840,1
C08841,1
C08842,2
C08843,1
C08844,1
C08845,3
C08846,1
C08847,1
C08848,1
C08849,1
C08850,1
C08851,1
C08852,1
C08853,1
C08854,1
C08855,1
C08856,1
C08857,1
C08858,1
C08859,1
C08860,2
C08861,1
C08862,1
C08863,1
C08864,1
C08865,1
C08866,1
C08867,1
C08868,1
C08869,1
C08870,1
C08871,1
C08872,1
C08873,1
C08874,1
C08875,1
C08876,1
C08877,1
C08878,1
C08879,1
C08880,1
C08881,1
C08882,1
C08883,1
C08884,1
C08885,1
C08886,1
C08887,1
C08888,1
C08889,1
C08890,1
C08891,1
C08892,1
C08893,1
C08894,1
C08895,1
C08896,1
C08897,1
C08898,1
C08899,1
C08900,1
C08901,1
C08902,2
C08903,1
C08904,1
C08905,1
C08906,1
C08907,1
C08908,1
C08909,2
C08910,1
C08911,1
C08912,1
C08913,2
C08914,1
C08915,1
C08916,1
C08917,1
C08918,2
C08919,1
C08920,1
C08921,1
C08922,1
C08923,1
C08924,2
C08925,1
C08926,1
C08927,1
C08928,1
C08929,1
C08930,1
C08931,1
C08932,1
C08933,1
C08934,1
C08935,1
C08936,1
C08937,1
C08938,1
C08939,1
C08940,1
C08941,1
C08942,1
C08943,3
C08944,1
C08945,2
C08946,1
C08947,2
C08948,1
C08949,1
C08950,1
C08951,1
C08952,1
C08953,1
C08954,1
C08955,1
C08956,1
C08957,1
C08958,1
C08959,1
C08960,1
C08961,1
C08962,2
C08963,1
C08964,1
C08965,1
C08966,1
C08967,1
C08968,1
C08969,2
C08970,1
C08971,1
C08972,2
C08973,1
C08974,1
C08975,2
C08976,1
C08977,1
C08978,1
C08979,1
C08980,1
C08981,1
C08982,1
C08983,1
C08984,1
C08985,1
C08986,1
C08987,1
C08988,1
C08989,3
C08990,1
C08991,1
C08992,1
C08993,1
C08994,1
C08995,1
C08996,1
C08997,1
C08998,2
C08999,1
C09000,1
C09001,1
C09002,1
C09003,1
C09004,1
C09005,1
C09006,1
C09007,1
C09008,1
C09009,1
C09010,1
C09011,1
C09012,1
C09013,1
C09014,1
C09015,1
C09016,1
C09017,2
C09018,1
C09019,1
C09020,1
C09021,1
C09022,1
C09023,1
C09024,1
C09025,1
C09026,1
C09027,1
C09028,1
C09029,1
C09030,1
C09031,1
C09032,1
C09033,1
C09034,1
C09035,1
C09036,1
C09037,1
C09038,1
C09039,1
C09040,1
C09041,1
C09042,1
C09043,1
C09044,1
C09045,1
C09046,1
C09047,1
C09048,2
C09049,1
C09050,1
C09051,2
C09052,1
C09053,3
C09054,1
C09055,1
C09056,1
C09057,1
C09058,1
C09059,1
C09060,1
C09061,1
C09062,1
C09063,1
C09064,1
C09065,1
C09066,1
C09067,1
C09068,1
C09069,1
C09070,1
C09071,1
C09072,1
C09073,1
C09074,1
C09075,1
C09076,1
C09077,1
C09078,1
C09079,1
C09080,1
C09081,1
C09082,1
C09083,1
C09084,1
C09085,1
C09086,1
C09087,1
C09088,1
C09089,2
C09090,1
C09091,1
C09092,1
C09093,1
C09094,1
C09095,1
C09096,1
C09097,1
C09098,1
C09099,1
C09100,1
C09101,1
C09102,1
C09103,1
C09104,1
C09105,1
C09106,1
C09107,1
C09108,1
C09109,1
C09110,1
C09111,1
C09112,1
C09113,1
C09114,1
C09115,1
C09116,2
C09117,1
C09118,1
C09119,1
C09120,1
C09121,1
C09122,1
C09123,1
C09124,1
C09125,1
C09126,1
C09127,1
C09128,1
C09129,1
C09130,1
C09131,1
C09132,1
C09133,1
C09134,2
C09135,1
C09136,1
C09137,1
C09138,1
C09139,1
C09140,1
C09141,1
C09142,2
C09143,1
C09144,1
C09145,1
C09146,1
C09147,1
C09148,2
C09149,1
C09150,1
C09151,1
C09152,1
C09153,1
C09154,1
C09155,1
C09156,1
C09157,1
C09158,1
C09159,1
C09160,1
C09161,1
C09162,1
C09163,1
C09164,1
C09165,2
C09166,1
C09167,1
C09168,1
C09169,1
C09170,1
C09171,1
C09172,1
C09173,1
C09174,1
C09175,1
C09176,1
C09177,2
C09178,1
C09179,1
C09180,1
C09181,1
C09182,2
C09183,1
C09184,1
C09185,1
C09186,1
C09187,1
C09188,1
C09189,1
C09190,1
C09191,1
C09192,1
C09193,1
C09194,1
C09195,1
C09196,1
C09197,1
C09198,1
C09199,1
C09200,1
C09201,1
C09202,1
C09203,1
C09204,2
C09205,1
C09206,4
C09207,1
C09208,1
C09209,1
C09210,1
C09211,1
C09212,1
C09213,1
C09214,1
C09215,2
C09216,1
C09217,1
C09218,1
C09219,1
C09220,1
C09221,2
C09222,1
C09223,1
C09224,1
C09225,1
C09226,1
C09227,1
C09228,1
C09229,1
C09230,1
C09231,1
C09232,1
C09233,1
C09234,1
C09235,2
C09236,1
C09237,1
C09238,1
C09239,1
C09240,1
C09241,2
C09242,1
C09243,2
C09244,1
C09245,1
C09246,1
C09247,1
C09248,1
C09249,1
C09250,2
C09251,1
C09252,1
C09253,1
C09254,1
C09255,1
C09256,1
C09257,1
C09258,1
C09259,1
C09260,1
C09261,1
C09262,1
C09263,1
C09264,1
C09265,1
C09266,1
C09267,2
C09268,1
C09269,1
C09270,1
C09271,1
C09272,1
C09273,1
C09274,1
C09275,1
C09276,1
C09277,1
C09278,1
C09279,1
C09280,1
C09281,1
C09282,1
C09283,1
C09284,1
C09285,2
C09286,2
C09287,1
C09288,1
C09289,1
C09290,1
C09291,1
C09292,3
C09293,1
C09294,1
C09295,1
C09296,1
C09297,1
C09298,1
C09299,2
C09300,1
C09301,2
C09302,1
C09303,1
C09304,1
C09305,1
C09306,1
C09307,1
C09308,2
C09309,1
C09310,1
C09311,2
C09312,2
C09313,1
C09314,1
C09315,1
C09316,1
C09317,1
C09318,1
C09319,1
C09320,1
C09321,1
C09322,1
C09323,1
